unitid,university,domain,query,title,url,length,raw_file
166850,Merrimack College,merrimack.edu,site:merrimack.edu Merrimack College generative AI policy,Merrimack College Associate Professor Researching AI in the Classroom | Merrimack College,https://www.merrimack.edu/news/merrimack-college-associate-professor-researching-ai-in-the-classroom/,8494,166850.json
166850,Merrimack College,merrimack.edu,site:merrimack.edu Merrimack College generative AI policy,Policies and Procedures | Merrimack College,https://www.merrimack.edu/about/offices_services/information-technology-services/about-it/policies/,4827,166850.json
166850,Merrimack College,merrimack.edu,site:merrimack.edu Merrimack College generative AI policy,FERPA | Merrimack College,https://www.merrimack.edu/academics/policies_procedures/ferpa/,9137,166850.json
166850,Merrimack College,merrimack.edu,site:merrimack.edu Merrimack College generative AI policy,Privacy Policy and Terms and Conditions | Merrimack College,https://online.merrimack.edu/privacy/,143,166850.json
166850,Merrimack College,merrimack.edu,site:merrimack.edu Merrimack College generative AI policy,How to Research and Write Using Generative AI Tools,https://career.merrimack.edu/classes/how-to-research-and-write-using-generative-ai-tools/,672,166850.json
166850,Merrimack College,merrimack.edu,site:merrimack.edu Merrimack College generative AI policy,Introducing Generative AI into Your Organization - Merrimack,https://career.merrimack.edu/classes/introducing-generative-ai-into-your-organization-a-technical-leadership-framework/,160,166850.json
166850,Merrimack College,merrimack.edu,site:merrimack.edu Merrimack College generative AI policy,Web Resources and Policies | Merrimack College,https://www.merrimack.edu/about/offices_services/communications/web/,5746,166850.json
166850,Merrimack College,merrimack.edu,site:merrimack.edu Merrimack College generative AI policy,Policies | Merrimack ScholarWorks | Merrimack College Research,https://scholarworks.merrimack.edu/policies.html,7138,166850.json
166850,Merrimack College,merrimack.edu,site:merrimack.edu Merrimack College generative AI policy,Integrating Generative AI into Business Strategy,https://career.merrimack.edu/classes/integrating-generative-ai-into-business-strategy/,1186,166850.json
166850,Merrimack College,merrimack.edu,site:merrimack.edu Merrimack College generative AI policy,Using AI for Career Development – CareerEdge | Merrimack,https://career.merrimack.edu/resources/using-ai-for-career-development/,157,166850.json
166850,Merrimack College,merrimack.edu,site:merrimack.edu Merrimack College generative AI policy,[PDF] Academic Integrity Code and Review Procedures - Merrimack College,https://www.merrimack.edu/wp-content/uploads/279-academic-integrity-code.pdf,163,166850.json
166850,Merrimack College,merrimack.edu,site:merrimack.edu Merrimack College generative AI policy,How to Use AI for Upskilling and Lifelong Learning,https://career.merrimack.edu/classes/how-to-use-ai-for-upskilling-and-lifelong-learning/,825,166850.json
166850,Merrimack College,merrimack.edu,site:merrimack.edu Merrimack College AI policy academic integrity,McQuade LibGuides: Academic Integrity: Academic Integrity,https://libguides.merrimack.edu/academic_integrity,3165,166850.json
166850,Merrimack College,merrimack.edu,site:merrimack.edu Merrimack College AI policy academic integrity,AI Accountability: Build Responsible and Transparent Systems,https://career.merrimack.edu/classes/ai-accountability-build-responsible-and-transparent-systems/,8054,166850.json
166850,Merrimack College,merrimack.edu,site:merrimack.edu Merrimack College AI policy academic integrity,Additional Teaching Resources | Merrimack College,https://www.merrimack.edu/academics/centers-and-institutes/ctide/additional-teaching-resources/,6902,166850.json
166850,Merrimack College,merrimack.edu,site:merrimack.edu Merrimack College AI policy academic integrity,OFFICE OF THE REGISTRAR,https://www.merrimack.edu/academics/policies_procedures/,4079,166850.json
166850,Merrimack College,merrimack.edu,site:merrimack.edu Merrimack College AI policy academic integrity,Registrar FAQ | Merrimack College,https://www.merrimack.edu/academics/policies_procedures/frequently-asked-questions/,8662,166850.json
166850,Merrimack College,merrimack.edu,site:merrimack.edu Merrimack College AI policy academic integrity,Satisfactory Academic Progress | Merrimack College,https://www.merrimack.edu/aid/award-policies/sap/,9930,166850.json
166850,Merrimack College,merrimack.edu,site:merrimack.edu Merrimack College ChatGPT policy students,"Empowering Educators with ChatGPT: Strategies, Cautions, and Best Practices | Merrimack College",https://www.merrimack.edu/event/empowering-educators-with-chatgpt-strategies-cautions-and-best-practices/,7137,166850.json
166850,Merrimack College,merrimack.edu,site:merrimack.edu Merrimack College ChatGPT policy students,"""Used as a learning co-pilot, ChatGPT puts students on the road to ...",https://scholarworks.merrimack.edu/soe_facpub/136/,157,166850.json
166850,Merrimack College,merrimack.edu,site:merrimack.edu Merrimack College ChatGPT policy students,Can ChatGPT Do It All? Should I Get Computer Science Degree?,https://online.merrimack.edu/can-chatgpt-do-it-all/,3357,166850.json
166850,Merrimack College,merrimack.edu,site:merrimack.edu Merrimack College ChatGPT policy students,Information Technology Resources for Students | Merrimack College,https://www.merrimack.edu/about/offices_services/information-technology-services/students/,7178,166850.json
166850,Merrimack College,merrimack.edu,site:merrimack.edu Merrimack College ChatGPT policy students,Higher education must wrestle harder to escape ChatGPT's death grip,https://scholarworks.merrimack.edu/soe_facpub/163/,151,166850.json
166850,Merrimack College,merrimack.edu,site:merrimack.edu Merrimack College ChatGPT policy students,Quantum AI (QAI) Lab,https://www.merrimack.edu/research/quantum-ai-lab/,8900,166850.json
166850,Merrimack College,merrimack.edu,site:merrimack.edu Merrimack College ChatGPT policy students,"Program: Applied Artificial Intelligence, Certificate - Merrimack College",https://catalog.merrimack.edu/preview_program.php?catoid=23&poid=3835,2080,166850.json
166850,Merrimack College,merrimack.edu,site:merrimack.edu Merrimack College provost generative AI guidance,Strategic Foundations of GenAI for Higher Education Leaders,https://career.merrimack.edu/classes/strategic-foundations-of-genai-for-higher-education-leaders/,1220,166850.json
166850,Merrimack College,merrimack.edu,site:merrimack.edu Merrimack College provost generative AI guidance,Office of the Provost,https://www.merrimack.edu/about/offices_services/office-of-the-provost/,4719,166850.json
166850,Merrimack College,merrimack.edu,site:merrimack.edu Merrimack College provost generative AI guidance,Meet the Provost | Merrimack College,https://www.merrimack.edu/about/offices_services/office-of-the-provost/meet-the-provost/,8455,166850.json
166850,Merrimack College,merrimack.edu,site:merrimack.edu Merrimack College provost generative AI guidance,Program Directors,https://www.merrimack.edu/about/offices_services/office-of-the-provost/program-directors/,9460,166850.json
166850,Merrimack College,merrimack.edu,site:merrimack.edu Merrimack College teaching and learning generative AI guidance,Introduction to Prompt Engineering for Generative AI,https://career.merrimack.edu/classes/introduction-to-prompt-engineering-for-generative-ai/,1195,166850.json
166850,Merrimack College,merrimack.edu,site:merrimack.edu Merrimack College teaching and learning generative AI guidance,Generative AI Toolbox by Pearson – CareerEdge - Merrimack College,https://career.merrimack.edu/classes/generative-ai-toolbox-by-pearson/,152,166850.json
166850,Merrimack College,merrimack.edu,site:merrimack.edu Merrimack College teaching and learning generative AI guidance,New Teaching and Learning Design Center to Support Merrimack Faculty | Merrimack College,https://www.merrimack.edu/news/new-teaching-and-learning-design-center-to-support-merrimack-faculty/,8224,166850.json
166850,Merrimack College,merrimack.edu,site:merrimack.edu Merrimack College teaching and learning generative AI guidance,McQuade LibGuides: Teaching Excellence Advancement Challenge (TEACH): Home,https://libguides.merrimack.edu/teach,1767,166850.json
166850,Merrimack College,merrimack.edu,site:merrimack.edu Merrimack College teaching and learning generative AI guidance,Teaching and Learning Days | Merrimack College,https://www.merrimack.edu/academics/centers-and-institutes/ctide/teaching-and-learning-days/,8324,166850.json
166850,Merrimack College,merrimack.edu,site:merrimack.edu Merrimack College teaching and learning generative AI guidance,Become a Generative AI Power Prompter and Content Designer,https://career.merrimack.edu/classes/become-a-generative-ai-power-user-and-content-designer/,1139,166850.json
166850,Merrimack College,merrimack.edu,site:merrimack.edu Merrimack College teaching and learning generative AI guidance,CTIDE - Teaching in Multiple Modalities | Merrimack College,https://www.merrimack.edu/academics/centers-and-institutes/ctide/teaching-in-multiple-modalities/,9896,166850.json
186876,Stockton University,stockton.edu,site:stockton.edu Stockton University generative AI policy,,https://stockton.edu/ctld/documents/generative-ai-faculty-guidelines.pdf,8644,186876.json
186876,Stockton University,stockton.edu,site:stockton.edu Stockton University generative AI policy,Generative Artificial Intelligence (GenAI): Home,https://library.stockton.edu/genAI,3014,186876.json
186876,Stockton University,stockton.edu,site:stockton.edu Stockton University generative AI policy,Expectations for Use of Generative Artificial Intelligence (AI),https://stockton.edu/ctld/documents/ai-syllabus-statements.docx,172,186876.json
186876,Stockton University,stockton.edu,site:stockton.edu Stockton University generative AI policy,Generative AI Tools - Generative Artificial Intelligence (GenAI) - Richard E. Bjork Library at Stockton University,https://library.stockton.edu/genAI/aitools,5371,186876.json
186876,Stockton University,stockton.edu,site:stockton.edu Stockton University generative AI policy,FFC 090225- Generative AI in the Classroom,https://stockton.edu/ctld/documents/ffc-090225-generative-ai-in-the-classroom.pdf,176,186876.json
186876,Stockton University,stockton.edu,site:stockton.edu Stockton University generative AI policy,Using GenAI in Academic Research  - Generative Artificial Intelligence (GenAI) - Richard E. Bjork Library at Stockton University,https://library.stockton.edu/genAI/promptstudents,9993,186876.json
186876,Stockton University,stockton.edu,site:stockton.edu Stockton University generative AI policy,Home - Generative Artificial Intelligence (GenAI) - Richard E. Bjork Library at Stockton University,https://library.stockton.edu/genAI/home,3014,186876.json
186876,Stockton University,stockton.edu,site:stockton.edu Stockton University generative AI policy,,https://stockton.edu/faculty-senate/documents/2024_documents/5_may2024/AI_Task_Force_Report.pdf,10000,186876.json
186876,Stockton University,stockton.edu,site:stockton.edu Stockton University generative AI policy,,https://stockton.edu/ctld/artificial-intelligence.html,4025,186876.json
186876,Stockton University,stockton.edu,site:stockton.edu Stockton University generative AI policy,Will My Students Benefit from the Use of Generative AI?,https://stockton.edu/ctld/documents/AI-Decision-Tree-CTLD.pdf,174,186876.json
186876,Stockton University,stockton.edu,site:stockton.edu Stockton University generative AI policy,,https://stockton.edu/information-technology/acceptable-use-standards.html,10000,186876.json
186876,Stockton University,stockton.edu,site:stockton.edu Stockton University generative AI policy,Frequently Asked Questions - University Policies & Procedures | Stockton University,https://www.stockton.edu/policy-procedure/faq.html,4591,186876.json
186876,Stockton University,stockton.edu,site:stockton.edu Stockton University generative AI policy,Richard E. Bjork Library: Generative Artificial Intelligence (GenAI): Additional Resources,https://library.stockton.edu/genAI/addresource,1861,186876.json
186876,Stockton University,stockton.edu,site:stockton.edu Stockton University generative AI policy,Computer Usage and Copyrights - Information Technology Services | Stockton University,https://stockton.edu/information-technology/computer-usage-and-copyrights.html,9902,186876.json
186876,Stockton University,stockton.edu,site:stockton.edu Stockton University generative AI policy,Stockton University,https://stockton.edu/information-technology/standards-guidelines.html,1603,186876.json
186876,Stockton University,stockton.edu,site:stockton.edu Stockton University AI policy academic integrity,Stockton University,https://stockton.edu/faculty-handbook/academic-policies.html,2223,186876.json
186876,Stockton University,stockton.edu,site:stockton.edu Stockton University AI policy academic integrity,Copyright & Plagiarism (Faculty) - Faculty Services - Richard E. Bjork Library at Stockton University,https://library.stockton.edu/faculty_services/copyright_plagiarism_faculty,3339,186876.json
186876,Stockton University,stockton.edu,site:stockton.edu Stockton University AI policy academic integrity,University-Wide Policies - Stockton University Faculty Handbook | Stockton University,https://stockton.edu/faculty-handbook/university-policies.html,3322,186876.json
186876,Stockton University,stockton.edu,site:stockton.edu Stockton University AI policy academic integrity,Stockton University,https://www.stockton.edu/policy-procedure/,1753,186876.json
186876,Stockton University,stockton.edu,site:stockton.edu Stockton University AI policy academic integrity,Policies - University Policies & Procedures | Stockton University,https://stockton.edu/policy-procedure/policies.html,5167,186876.json
186876,Stockton University,stockton.edu,site:stockton.edu Stockton University ChatGPT policy students,Stockton University,https://stockton.edu/policy-procedure/faq.html,4564,186876.json
186876,Stockton University,stockton.edu,site:stockton.edu Stockton University ChatGPT policy students,Student Privacy Rights - FERPA & Proxy Access - Office of the Registrar,https://stockton.edu/registrar/student-rights/ferpa.html,2020,186876.json
186876,Stockton University,stockton.edu,site:stockton.edu Stockton University ChatGPT policy students,Frequently Asked Questions - Academic Advising | Stockton University,https://stockton.edu/academic-advising/ask-an-advisor.html,8240,186876.json
186876,Stockton University,stockton.edu,site:stockton.edu Stockton University ChatGPT policy students,Stockton University,https://www.stockton.edu/about-stockton/statements-policies.html,9858,186876.json
186876,Stockton University,stockton.edu,site:stockton.edu Stockton University ChatGPT policy students,"Campus Support, Policies and Procedures - Center for Teaching & Learning Design",https://oudev.stockton.edu/ctld/student-syllabus-policies-and-resources.html,9640,186876.json
186876,Stockton University,stockton.edu,site:stockton.edu Stockton University provost generative AI guidance,Richard E. Bjork Library at Stockton University,https://library.stockton.edu/blogs/news-events/stephanie-publishes-article,1244,186876.json
186876,Stockton University,stockton.edu,site:stockton.edu Stockton University provost generative AI guidance,Provost Search - Academic Affairs | Stockton University,https://stockton.edu/academic-affairs/provost-search.html,4384,186876.json
186876,Stockton University,stockton.edu,site:stockton.edu Stockton University provost generative AI guidance,Provost’s Professional Development Award in Faculty Precepting - Academic Advising | Stockton University,https://stockton.edu/academic-advising/provosts-professional-development-award.html,3403,186876.json
186876,Stockton University,stockton.edu,site:stockton.edu Stockton University provost generative AI guidance,Poll: New Jerseyans of All Ages Believe AI Needs Oversight  - News | Stockton University,https://stockton.edu/news/2024/hughes-center-ai-poll.html,5512,186876.json
186876,Stockton University,stockton.edu,site:stockton.edu Stockton University provost generative AI guidance,Stockton University,https://learn.stockton.edu/product?catalog=Enhancing-Teaching-and-Learning-with-AI-Practical-Tools-for-the-Classroom,1082,186876.json
186876,Stockton University,stockton.edu,site:stockton.edu Stockton University teaching and learning generative AI guidance,Center for Teaching & Learning Design (CTLD) - Center for Teaching & Learning Design | Stockton University,https://stockton.edu/cld/,2136,186876.json
186876,Stockton University,stockton.edu,site:stockton.edu Stockton University teaching and learning generative AI guidance,Center for Teaching & Learning Design (CTLD) - Center for Teaching & Learning Design | Stockton University,https://www.stockton.edu/ctld/,2136,186876.json
186876,Stockton University,stockton.edu,site:stockton.edu Stockton University teaching and learning generative AI guidance,Prompt Engineering 101 - Generative Artificial Intelligence (GenAI) - Richard E. Bjork Library at Stockton University,https://library.stockton.edu/genAI/researchprompt,2856,186876.json
186876,Stockton University,stockton.edu,site:stockton.edu Stockton University teaching and learning generative AI guidance,Instructional Tools - Center for Teaching & Learning Design,https://stockton.edu/ctld/tech-tools.html,5384,186876.json
186876,Stockton University,stockton.edu,site:stockton.edu Stockton University teaching and learning generative AI guidance,Generative Artificial Intelligence (GenAI): Evaluating AI with the ROBOT Test,https://library.stockton.edu/genAI/robottest,3355,186876.json
215929,University of Scranton,scranton.edu,site:scranton.edu University of Scranton generative AI policy,Policy on Artificial Intelligence (AI),https://www.scranton.edu/Governance/artificial-intelligence-policy_september-2025.pdf,167,215929.json
215929,University of Scranton,scranton.edu,site:scranton.edu University of Scranton generative AI policy,The new University AI Policy: What does it mean?,https://aquinas.scranton.edu/post/the-new-university-ai-policy-what-does-it-mean,2907,215929.json
215929,University of Scranton,scranton.edu,site:scranton.edu University of Scranton generative AI policy,Course Creation Reimagined - Leveraging GenAI for Streamlined Learning,https://events.scranton.edu/2025/11/course-creation-reimagined-leveraging-genai-for-streamlined-learning.shtml,2247,215929.json
215929,University of Scranton,scranton.edu,site:scranton.edu University of Scranton generative AI policy,University Policies | Governance | The University of Scranton,https://www.scranton.edu/Governance/university-policies%2520.shtml,192,215929.json
215929,University of Scranton,scranton.edu,site:scranton.edu University of Scranton generative AI policy,Office of General Counsel,https://scranton.edu/general-counsel/policies.shtml,994,215929.json
215929,University of Scranton,scranton.edu,site:scranton.edu University of Scranton generative AI policy,Confronting the Ethics of Artificial Intelligence,https://www.scranton.edu/academics/wml/ai/index.shtml,7825,215929.json
215929,University of Scranton,scranton.edu,site:scranton.edu University of Scranton generative AI policy,"Policies, Procedures and Resources",https://www.scranton.edu/information-technology/policies.shtml,1249,215929.json
215929,University of Scranton,scranton.edu,site:scranton.edu University of Scranton generative AI policy,IT Governance,https://scranton.edu/information-technology/governance.shtml,9889,215929.json
215929,University of Scranton,scranton.edu,site:scranton.edu University of Scranton generative AI policy,Computing and Equipment Use Policies,https://www.scranton.edu/academics/wml/about/policies/computer-use.shtml,3677,215929.json
215929,University of Scranton,scranton.edu,site:scranton.edu University of Scranton generative AI policy,Policies & Procedures,https://scranton.edu/academics/provost/research/policies-procedures.shtml,843,215929.json
215929,University of Scranton,scranton.edu,site:scranton.edu University of Scranton generative AI policy,Academic Policies,https://www.scranton.edu/academics/provost/academic_policies.shtml,1715,215929.json
215929,University of Scranton,scranton.edu,site:scranton.edu University of Scranton generative AI policy,Faculty and Staff Employee Handbook and Highlighted Policies,https://scranton.edu/hr/employee-handbook-and-policies.shtml,954,215929.json
215929,University of Scranton,scranton.edu,site:scranton.edu University of Scranton generative AI policy,CMPS 372 - Artificial Intelligence,https://catalog.scranton.edu/preview_course_nopop.php?catoid=58&coid=75429,2466,215929.json
215929,University of Scranton,scranton.edu,site:scranton.edu University of Scranton generative AI policy,Computing Sciences Department,https://scranton.edu/academics/cas/computer-science/index.shtml,4816,215929.json
